,std_resid,resid_sign
1,-2.821999071,-1
2,-1.129060484,-1
3,-1.531514633,-1
4,-1.127667038,-1
5,-0.568867926,-1
6,-0.393647112,-1
7,-0.835698703,-1
8,-1.054190836,-1
9,0.061072789,1
10,-0.815429406,-1
11,-1.940827679,-1
12,0.236492666,1
13,-0.302037149,-1
14,0.419513529,1
15,-0.487392611,-1
16,-0.594005483,-1
17,-1.084196654,-1
18,-0.542934114,-1
19,-0.22523103,-1
20,-0.052344815,-1
21,0.493985049,1
22,-0.95651823,-1
23,0.468847492,1
24,-0.6107458,-1
25,0.044929664,1
26,0.720874424,1
27,0.078265399,1
28,0.207880294,1
29,0.934498296,1
30,-0.848910038,-1
31,0.014923846,1
32,-0.442329718,-1
33,-0.020547424,-1
34,-0.109424662,-1
35,-4.108158273,-1
36,-2.200202367,-1
37,-0.729230728,-1
38,-0.137294945,-1
39,0.515647792,1
40,-0.233773169,-1
41,1.747858002,1
42,-1.422712059,-1
43,-2.525307373,-1
44,-1.509055635,-1
45,-0.558878175,-1
46,0.315090358,1
47,0.012788311,1
48,-0.734098988,-1
49,0.302422047,1
50,0.005187325,1
51,-0.218372133,-1
52,0.368496326,1
53,0.510779532,1
54,-0.891584167,-1
55,-1.115143624,-1
56,-1.40477736,-1
57,-1.25742683,-1
58,-2.362555807,-1
59,0.726738003,1
60,0.292287399,1
61,0.663197386,1
62,-0.665491047,-1
63,0.805480592,1
64,1.318673786,1
65,0.363429002,1
66,0.012788311,1
67,-0.782437632,-1
68,0.1829418,1
69,0.198143773,1
70,-1.417644735,-1
71,-2.433896473,-1
72,-2.720996547,-1
73,0.020190234,1
74,-0.414260371,-1
75,0.622260665,1
76,-0.467666339,-1
77,-1.090205131,-1
78,-2.154795513,-1
79,-1.603597388,-1
80,-1.499518177,-1
81,-0.14295946,-1
82,0.62926446,1
83,0.080400933,1
84,-0.321112063,-1
85,0.230086062,1
86,-2.104719462,-1
87,-0.699822101,-1
88,-0.544870585,-1
89,-0.760829056,-1
90,-0.605877539,-1
91,-1.337562866,-1
92,-0.885376627,-1
93,-3.314126713,-1
94,-2.567239413,-1
95,-2.046445233,-1
96,-0.999789549,-1
97,-0.235166615,-1
98,-0.59087463,-1
99,-0.941515321,-1
100,-0.179426049,-1
101,1.326544524,1
102,1.207522138,1
103,0.702137455,1
104,0.51260809,1
105,0.228938113,1
106,0.554484096,1
107,0.763786887,1
108,0.746203882,1
109,0.690197898,1
110,1.108013812,1
111,1.287820554,1
112,1.009099668,1
113,1.202107997,1
114,1.193570156,1
115,1.218595502,1
116,-0.043825612,-1
117,-0.24089261,-1
118,-0.107265471,-1
119,0.289162718,1
120,0.536551265,1
121,0.609600965,1
122,1.181953354,1
123,0.822085912,1
124,0.485009968,1
125,0.846978548,1
126,0.917520517,1
127,-0.695345232,-1
128,-0.532403624,-1
129,0.04531591,1
130,0.122354912,1
131,0.402358323,1
132,0.19694954,1
133,0.437737301,1
134,0.321557445,1
135,0.689997117,1
136,0.831706638,1
137,0.818334933,1
138,1.129238166,1
139,1.034056936,1
140,0.713730907,1
141,0.916577083,1
142,1.141473953,1
143,1.245215939,1
144,1.316239308,1
145,1.175241635,1
146,1.162403211,1
147,1.254958483,1
148,1.407376337,1
149,0.806617381,1
150,0.920560369,1
151,0.577612963,1
152,0.644180104,1
153,1.02166494,1
154,1.138804574,1
155,0.937477391,1
156,0.936606898,1
157,0.784344688,1
158,1.1461721,1
159,-0.231633179,-1
160,-0.539535824,-1
161,-0.175330387,-1
162,0.345308148,1
163,0.044798973,1
164,-0.090580619,-1
165,0.193988801,1
166,0.241237968,1
167,0.15817186,1
168,0.2029133,1
169,0.767500607,1
170,0.645244784,1
171,0.815182298,1
172,0.843629281,1
173,0.950559451,1
174,0.792258666,1
175,0.972227063,1
176,0.223136559,1
177,0.639582356,1
178,0.792055098,1
179,0.55467789,1
180,0.40928696,1
181,0.10213385,1
182,0.058720331,1
183,0.096151862,1
184,0.380503328,1
185,0.292758338,1
186,0.489813214,1
187,0.764011518,1
188,0.917813594,1
189,0.730912536,1
190,0.71335679,1
191,0.650553587,1
192,0.655208223,1
193,0.970251327,1
194,1.191511237,1
195,0.890826872,1
196,0.722344636,1
197,0.86520322,1
198,0.337401291,1
199,-0.136402093,-1
200,0.077615953,1
201,0.435067306,1
202,0.266279524,1
203,0.30672949,1
204,0.258769137,1
205,0.247323019,1
206,0.242309921,1
207,0.112246626,1
208,0.185544915,1
209,0.463121432,1
210,0.259832593,1
211,0.087038299,1
212,-0.127517436,-1
213,-0.249889145,-1
214,-0.336267778,-1
215,-0.191072618,-1
216,0.196657024,1
217,0.000770763,1
218,-0.08142213,-1
219,-0.270659758,-1
220,-0.082482287,-1
221,0.077806387,1
222,0.099172214,1
223,0.331357102,1
224,0.007078133,1
225,0.467009534,1
226,0.532778262,1
227,0.455077976,1
228,0.622410772,1
229,0.465033392,1
230,0.458690309,1
231,0.259102427,1
232,0.632600308,1
233,0.787929461,1
234,0.320738991,1
235,0.459572555,1
236,0.393301189,1
237,0.170820403,1
238,0.144944777,1
239,0.329457004,1
240,0.064172479,1
241,0.010767166,1
242,0.219627944,1
243,0.096123331,1
244,0.626747275,1
245,0.43955853,1
246,0.452371012,1
247,0.615211207,1
248,0.753145327,1
249,0.343780025,1
250,0.681481911,1
251,0.30440807,1
252,0.504229412,1
253,0.183382232,1
254,0.261226039,1
255,0.208754566,1
256,0.290803287,1
257,-0.040269147,-1
258,0.375905496,1
259,0.410891331,1
260,0.181580708,1
261,0.202981591,1
262,0.096510918,1
263,0.101560383,1
264,0.303843958,1
265,0.437393936,1
266,0.375578798,1
267,-0.01211447,-1
268,-0.231415442,-1
269,-0.271685519,-1
270,-0.101334287,-1
271,-0.255998773,-1
272,0.301884358,1
273,0.316672982,1
274,0.407976079,1
275,0.348658236,1
276,-1.724401693,-1
277,-1.977017908,-1
278,-2.752638561,-1
279,-2.078869002,-1
280,-1.107972524,-1
281,-0.648903537,-1
282,-0.497132491,-1
283,0.025961891,1
284,0.274247535,1
285,0.106681279,1
286,0.126465797,1
287,0.245514181,1
288,0.231839285,1
289,0.259530341,1
290,0.303322151,1
291,0.117354933,1
292,-0.165234681,-1
293,0.047399804,1
294,0.013743302,1
295,-0.841500208,-1
296,-0.906118179,-1
297,-0.970951752,-1
298,-0.827805476,-1
299,-0.502429981,-1
300,-0.454271226,-1
301,-0.057322916,-1
302,0.103972343,1
303,0.237163198,1
304,-0.080340821,-1
305,0.163847711,1
306,-0.461745234,-1
307,-0.698314921,-1
308,-0.420217914,-1
309,-0.246092969,-1
310,-0.325949947,-1
311,-0.05626276,-1
312,0.447082816,1
313,0.029271973,1
314,-0.307082726,-1
315,-0.053514157,-1
316,0.218581031,1
317,0.380594528,1
318,0.155381677,1
319,0.256765851,1
320,0.385931025,1
321,0.202191928,1
322,0.145695434,1
323,0.236765071,1
324,0.354878955,1
325,0.464044004,1
326,0.302281825,1
327,0.717486916,1
328,-0.058529227,-1
329,-0.237452318,-1
330,-1.573723884,-1
331,-1.405330931,-1
332,-1.368295551,-1
333,-0.962039295,-1
334,-0.651416047,-1
335,-0.444263551,-1
336,0.047724529,1
337,0.084183865,1
338,-0.086276486,-1
339,-0.258838641,-1
340,0.146123343,1
341,0.471300434,1
342,0.485154563,1
343,0.391963952,1
344,0.574947782,1
345,0.585531491,1
346,0.326355932,1
347,0.257568103,1
348,0.653671196,1
349,0.644560331,1
350,0.639672235,1
351,0.361970057,1
352,0.650830667,1
353,0.757928979,1
354,0.574728882,1
355,0.285632835,1
356,0.429531745,1
357,0.638192799,1
358,0.776521092,1
359,-1.404734335,-1
360,-5.217681278,-1
361,-5.516533682,-1
362,-4.384935837,-1
363,-2.605875932,-1
364,-1.891208002,-1
365,-0.87921541,-1
366,-0.679142093,-1
367,-0.234880245,-1
368,-0.302661489,-1
369,-0.188051479,-1
370,-0.389184953,-1
371,-0.482015787,-1
372,-0.117970033,-1
373,-0.1780782,-1
374,-0.223756864,-1
375,-0.098455343,-1
376,-0.709151865,-1
377,-0.959145129,-1
378,-0.430714251,-1
379,-0.548505391,-1
380,-0.765452589,-1
381,-0.456250596,-1
382,-0.371039263,-1
383,-0.077542536,-1
384,-0.075278707,-1
385,0.369036713,1
386,-0.716883123,-1
387,-1.493798048,-1
388,-1.638902608,-1
389,-1.574661612,-1
390,-1.075610895,-1
391,-0.588473877,-1
392,-0.264141337,-1
393,-0.202416144,-1
394,-0.051130537,-1
395,-0.050358067,-1
396,-0.890723669,-1
397,-1.210187288,-1
398,-0.717318279,-1
399,-0.123639819,-1
400,0.015570059,1
401,-0.170649134,-1
402,0.349785269,1
403,0.397745621,1
404,0.485598414,1
405,0.749427293,1
406,0.726120381,1
407,0.615535398,1
408,0.737764252,1
409,0.697584114,1
410,0.436593787,1
411,0.368524857,1
412,0.388974042,1
413,0.611814601,1
414,0.791402359,1
415,0.653234123,1
416,0.730934414,1
417,0.573520661,1
418,0.692586903,1
419,0.985850171,1
420,0.895696515,1
421,0.972570109,1
422,0.804626217,1
423,0.598784536,1
424,0.830861621,1
425,0.637095673,1
426,0.728560805,1
427,0.769531262,1
428,0.644624574,1
429,0.662737845,1
430,-0.435742504,-1
431,-0.778620173,-1
432,-0.130996739,-1
433,0.216031618,1
434,0.417182951,1
435,0.413624844,1
436,0.458478128,1
437,0.310482111,1
438,0.305002754,1
439,0.469605462,1
440,0.303406225,1
441,0.599742825,1
442,0.616005611,1
443,0.738145181,1
444,0.644937372,1
445,0.41313012,1
446,-0.672160106,-1
447,-0.669051065,-1
448,-0.665205272,-1
449,-0.515392505,-1
450,-0.356613054,-1
451,-0.580118279,-1
452,-0.209585267,-1
453,-0.533702202,-1
454,-0.288632746,-1
455,0.118216752,1
456,0.097228556,1
457,-0.203294435,-1
458,0.054192018,1
459,-0.310985323,-1
460,-0.437347002,-1
461,-0.130498122,-1
462,-0.2846408,-1
463,-0.13051532,-1
464,-0.075222498,-1
465,0.053332241,1
466,0.153980323,1
467,-0.007457791,-1
468,-0.079227688,-1
469,-0.130152905,-1
470,0.218349614,1
471,-0.178849349,-1
472,0.372889098,1
473,0.184604484,1
474,0.258927218,1
475,0.27804707,1
476,-0.154857939,-1
477,-0.447762089,-1
478,-0.514573121,-1
479,-0.10123703,-1
480,-0.355398836,-1
481,-0.34032252,-1
482,0.223311112,1
483,0.641067724,1
484,0.324281942,1
485,0.392530106,1
486,0.274721107,1
487,0.203417474,1
488,-0.224672189,-1
489,-0.567514146,-1
490,-0.308536991,-1
491,-0.251951213,-1
492,-0.117700856,-1
493,0.104815643,1
494,0.46194227,1
495,0.46722454,1
496,0.264203552,1
497,0.525318219,1
498,0.443663016,1
499,0.336311413,1
500,0.775630278,1
501,0.740785986,1
502,1.058290005,1
503,0.54410808,1
504,0.515859505,1
505,0.75221293,1
506,0.496846791,1
507,0.55154572,1
508,0.647071585,1
509,0.200958601,1
510,0.406027151,1
511,0.413124845,1
512,0.284121045,1
513,0.704752577,1
514,1.118861138,1
515,1.321396031,1
516,0.908058619,1
517,1.202219353,1
518,0.712151867,1
519,1.600764187,1
520,1.212476365,1
521,1.345809419,1
522,1.193049646,1
523,1.290677972,1
524,0.926560132,1
525,0.890728425,1
526,1.237379146,1
527,1.343327351,1
528,1.308448003,1
529,1.157645853,1
530,1.23460807,1
531,0.944667467,1
532,1.162241643,1
533,1.191207139,1
534,1.520983319,1
535,1.154169122,1
536,1.134275484,1
537,0.809060698,1
538,1.249116315,1
539,1.444156704,1
540,1.462897608,1
541,1.988632134,1
542,1.787820748,1
543,1.709652882,1
544,1.894829111,1
545,1.586488872,1
546,1.371913962,1
547,1.491914699,1
548,1.490135644,1
549,1.393621046,1
550,1.305426334,1
551,1.594970126,1
552,1.59319107,1
553,1.038379951,1
554,-0.684830928,-1
555,-1.011356524,-1
556,-0.183408579,-1
557,0.365202313,1
558,0.701520643,1
559,1.078683769,1
560,-0.121287897,-1
561,-1.894974271,-1
562,-1.90539595,-1
563,-1.287906624,-1
564,-0.697874893,-1
565,0.086713109,1
566,0.142670593,1
567,-0.216487064,-1
568,-0.271365877,-1
569,0.06360526,1
570,0.393634736,1
571,0.49690708,1
572,0.539550111,1
573,0.516837752,1
574,0.488339179,1
575,0.483201086,1
576,0.324818441,1
577,0.17276102,1
578,0.383204422,1
579,0.570934154,1
580,0.279235652,1
581,0.118157971,1
582,-0.140602262,-1
583,-0.093629981,-1
584,-0.570704441,-1
585,-0.692142967,-1
586,-0.122076304,-1
587,-0.045004967,-1
588,0.271708728,1
589,0.414980006,1
590,0.561413894,1
591,0.661108962,1
592,0.618610768,1
593,0.935971272,1
594,0.378267369,1
595,0.40019006,1
596,0.21727766,1
597,0.231168157,1
598,0.045093141,1
599,0.342327863,1
600,0.520622005,1
601,0.729386416,1
602,0.805123444,1
603,0.551731927,1
604,0.695004623,1
605,0.163406186,1
606,-0.109833404,-1
607,-0.193881749,-1
608,0.144080679,1
609,-0.043617058,-1
610,0.373216455,1
611,0.563718415,1
612,0.331925456,1
613,0.382058935,1
614,0.762090563,1
615,0.613016695,1
616,0.742946493,1
617,0.610935029,1
618,0.340434054,1
619,0.546385019,1
620,0.725468761,1
621,0.835046468,1
622,0.572866768,1
623,0.517353093,1
624,0.504047539,1
625,0.652103427,1
626,0.514255036,1
627,0.77907337,1
628,0.308723939,1
629,0.052866636,1
630,0.764501202,1
631,0.841566146,1
632,1.286476251,1
633,1.044364517,1
634,1.121493706,1
635,0.756965137,1
636,0.544626428,1
637,0.71890843,1
638,0.931714302,1
639,0.770792391,1
640,0.869465846,1
641,0.963648847,1
642,1.062689235,1
643,1.280856508,1
644,0.649393793,1
645,0.841581998,1
646,1.036574412,1
647,0.794362679,1
648,0.945388373,1
649,1.173140586,1
650,0.720844405,1
651,0.933119113,1
652,0.665276674,1
653,0.546626647,1
654,0.703030948,1
655,0.700419463,1
656,1.029346679,1
657,0.617837473,1
658,1.052979858,1
659,0.998795688,1
660,0.988202719,1
661,0.872769542,1
662,0.853746719,1
663,0.744737272,1
664,0.983275192,1
665,0.054344295,1
666,-0.360023425,-1
667,-0.002816933,-1
668,0.28021028,1
669,0.597683523,1
670,0.591251188,1
671,0.429441139,1
672,0.441666053,1
673,0.207564299,1
674,0.557229077,1
675,0.547965375,1
676,0.783497737,1
677,0.567375022,1
678,0.178015455,1
679,0.200513457,1
680,0.622195759,1
681,0.252657105,1
682,0.403143032,1
683,-0.134400918,-1
684,0.029573598,1
685,0.072112416,1
686,-0.428411121,-1
687,-0.145456751,-1
688,-1.710871994,-1
689,-2.312195,-1
690,-2.0523698,-1
691,-1.558103064,-1
692,-1.194325792,-1
693,-0.794847415,-1
694,-0.984202894,-1
695,-0.842248169,-1
696,-0.786577741,-1
697,-0.739676957,-1
698,-0.846596133,-1
699,-0.726175721,-1
700,-0.990204549,-1
701,-1.846265532,-1
702,-3.267657033,-1
703,-3.425563432,-1
704,-2.866712302,-1
705,-1.956959871,-1
706,-1.493840879,-1
707,-1.550306702,-1
708,-1.426533705,-1
709,-1.308854618,-1
710,-1.417772672,-1
711,-1.022629113,-1
712,-0.709957604,-1
713,-0.68876037,-1
714,-1.396217101,-1
715,-1.977911918,-1
716,-1.550448343,-1
717,-0.949393617,-1
718,-0.901487497,-1
719,-0.907270125,-1
720,-0.546618308,-1
721,-0.654648215,-1
722,-1.051395212,-1
723,-1.397577565,-1
724,-1.726917406,-1
725,-1.720182382,-1
726,-1.354855959,-1
727,-1.207359742,-1
728,-1.162028005,-1
729,-0.740969614,-1
730,-0.777917191,-1
731,-0.874794465,-1
732,-1.010305558,-1
733,-0.725025189,-1
734,-0.865135335,-1
735,-0.847396073,-1
736,-0.660110962,-1
737,-1.028908514,-1
738,-0.895880409,-1
739,-0.663564893,-1
740,-0.975915167,-1
741,-0.843716361,-1
742,-2.275536601,-1
743,-3.065896557,-1
744,-2.478513205,-1
745,-1.931641303,-1
746,-1.686837988,-1
747,-1.226387479,-1
748,-0.858012505,-1
749,-0.957713898,-1
750,-0.906710829,-1
751,-1.099981252,-1
752,-0.815553287,-1
753,-0.529329133,-1
754,-0.902270113,-1
755,-0.707059163,-1
756,-0.58574336,-1
757,-0.347949237,-1
758,-0.208672944,-1
759,-0.321780128,-1
760,0.157300488,1
761,0.123138577,1
762,-0.107023783,-1
763,-0.318684525,-1
764,0.016299497,1
765,-0.023956317,-1
766,-0.072367804,-1
767,-0.449972087,-1
768,-1.013606417,-1
769,-1.318387826,-1
770,-1.164733449,-1
771,-0.357742271,-1
772,-0.074569366,-1
773,-0.016628589,-1
774,0.034622869,1
775,-1.052262831,-1
776,-1.138044474,-1
777,-0.847843819,-1
778,-0.495164888,-1
779,-0.574869819,-1
780,-0.550485587,-1
781,-0.328011981,-1
782,-0.953390743,-1
783,-1.091633211,-1
784,-0.647602646,-1
785,-0.676541588,-1
786,-0.619434658,-1
787,-0.254320869,-1
788,-0.362790547,-1
789,-0.310136984,-1
790,-0.688455219,-1
791,-0.683726321,-1
792,-0.622595856,-1
793,-0.519871705,-1
794,-0.520137287,-1
795,-0.737744901,-1
796,-1.529185735,-1
797,-2.173413135,-1
798,-1.786031183,-1
799,-1.315389027,-1
800,-1.246588348,-1
801,-0.92395638,-1
802,-0.873308934,-1
803,-0.715722417,-1
804,-0.756976315,-1
805,-0.860872737,-1
806,-0.749094822,-1
807,-0.718799463,-1
808,-0.667042643,-1
809,-0.380854231,-1
810,-0.66177263,-1
811,-0.645268544,-1
812,-0.202043324,-1
813,-0.625666145,-1
814,-0.491547212,-1
815,-0.581551028,-1
816,-0.770493886,-1
817,-0.479191111,-1
818,-0.726267478,-1
819,-0.75048612,-1
820,-0.725559422,-1
821,-0.064533854,-1
822,-0.555499599,-1
823,-0.379741292,-1
824,-0.279720025,-1
825,-0.904801993,-1
826,-0.355086074,-1
827,-0.591345541,-1
828,-0.46286219,-1
829,-1.052170218,-1
830,-1.086499065,-1
831,-1.079316174,-1
832,-1.250403927,-1
833,-0.64688477,-1
834,-0.432586739,-1
835,-0.425860321,-1
836,-0.51208628,-1
837,-0.38238816,-1
838,-0.273822541,-1
839,-0.620289025,-1
840,-1.163664498,-1
841,-0.801160842,-1
842,-0.479682602,-1
843,-0.208691621,-1
844,-0.240177798,-1
845,-0.434023744,-1
846,-0.729887124,-1
847,-0.28728582,-1
848,-0.69748025,-1
849,-1.094011058,-1
850,-0.85827281,-1
851,-0.901735522,-1
852,-1.252870707,-1
853,-1.055021124,-1
854,-0.949495459,-1
855,-0.488917807,-1
856,-0.28094218,-1
857,-0.398337127,-1
858,-0.347495597,-1
859,-0.461021296,-1
860,-0.297816388,-1
861,-0.278069656,-1
862,-0.531752552,-1
863,-0.329449603,-1
864,-0.356291026,-1
865,-0.225307499,-1
866,-0.474825215,-1
867,-0.188087095,-1
868,-0.63279046,-1
869,-0.643176689,-1
870,-1.016487793,-1
871,-1.157203303,-1
872,-0.637024428,-1
873,-0.612981326,-1
874,-0.452934414,-1
875,-0.616249267,-1
876,-0.27777693,-1
877,-0.436177392,-1
878,-0.479618849,-1
879,-0.466030774,-1
880,-0.616131228,-1
881,-0.56198821,-1
882,-0.490162067,-1
883,0.070185765,1
884,-1.331561702,-1
885,-1.03695474,-1
886,-0.728716696,-1
887,-0.786255287,-1
888,-1.126219789,-1
889,-0.422805142,-1
890,-0.904141613,-1
891,-1.188692178,-1
892,-0.844658441,-1
893,-0.486528055,-1
894,-0.348436689,-1
895,-0.569812207,-1
896,-0.047381534,-1
897,-0.216406172,-1
898,-0.090235686,-1
899,0.000994695,1
900,0.170693496,1
901,0.235159353,1
902,-0.090721155,-1
903,0.158845455,1
904,0.254443707,1
905,0.20126622,1
906,0.504268647,1
907,0.453938378,1
908,0.971340178,1
909,0.717681728,1
910,-1.493548512,-1
911,-2.610838158,-1
912,-1.707326671,-1
913,-1.590068811,-1
914,-0.670300268,-1
915,-0.758756286,-1
916,-2.655536034,-1
917,-4.255056184,-1
918,-3.51374023,-1
919,-2.636491955,-1
920,-1.815956542,-1
921,-1.15696694,-1
922,-1.291360055,-1
923,-1.218572929,-1
924,-1.326858473,-1
925,-1.00913684,-1
926,-1.210513198,-1
927,-0.692950355,-1
928,-0.390410797,-1
929,-0.501168027,-1
930,-0.77322404,-1
931,-0.93828533,-1
932,-2.458535778,-1
933,-2.514132004,-1
934,-1.834496241,-1
935,-1.297607885,-1
936,-2.012067068,-1
937,-2.344146021,-1
938,-2.172381405,-1
939,-1.43941656,-1
940,-1.161513675,-1
941,-1.138240176,-1
942,-0.750760925,-1
943,-0.754510285,-1
944,-1.097312909,-1
945,-0.785466643,-1
946,-0.76058565,-1
947,-0.841407201,-1
948,-0.879314415,-1
949,-0.524918033,-1
950,-0.697606543,-1
951,-0.555355883,-1
952,-0.342815593,-1
953,-0.455345908,-1
954,-0.399478206,-1
955,-0.585483804,-1
956,-0.159323693,-1
957,-0.032765025,-1
958,-0.105850776,-1
959,-0.418361237,-1
960,-0.306009659,-1
961,-0.660483425,-1
962,-0.610672525,-1
963,-0.456187008,-1
964,-0.106450732,-1
965,0.202718441,1
966,0.112656282,1
967,0.273512595,1
968,0.012046847,1
969,0.139717592,1
970,0.442341298,1
971,0.032459494,1
972,-0.02891076,-1
973,0.026325785,1
974,0.339807187,1
975,0.101476503,1
976,0.266068169,1
977,0.239025405,1
978,0.271858042,1
979,0.348087795,1
980,0.367249063,1
981,0.126340795,1
982,-0.031150278,-1
983,0.151661576,1
984,-0.846906553,-1
985,-2.058048014,-1
986,-1.297397948,-1
987,-0.690147982,-1
988,-0.063102883,-1
989,0.047876934,1
990,0.509722303,1
991,0.644932066,1
992,0.323496331,1
993,-0.254217941,-1
994,0.003701132,1
995,0.152270987,1
996,0.082837797,1
997,0.363819087,1
998,0.576538113,1
999,0.379338236,1
1000,0.86395309,1
1001,0.673248451,1
1002,0.850231972,1
1003,0.3386101,1
1004,-1.10398318,-1
1005,-0.527608626,-1
1006,0.319488635,1
1007,0.244413957,1
1008,0.409420954,1
1009,0.437453207,1
1010,0.50855273,1
1011,0.945085928,1
1012,1.091675454,1
1013,0.137499324,1
1014,0.315063766,1
1015,-0.135837553,-1
1016,-0.280688386,-1
1017,-0.03347812,-1
1018,0.11693766,1
1019,0.195688848,1
1020,0.808444569,1
1021,0.764667877,1
1022,0.928401257,1
1023,0.960288756,1
1024,0.981007774,1
1025,0.783917841,1
1026,0.689910388,1
1027,0.644854184,1
1028,0.585862378,1
1029,0.755451229,1
1030,0.839855198,1
1031,0.862710182,1
1032,1.292491158,1
1033,1.387470905,1
1034,1.580932721,1
1035,1.429718344,1
1036,1.088021911,1
1037,0.929298367,1
1038,1.022052106,1
1039,0.900525007,1
1040,1.245506593,1
1041,1.027616198,1
1042,0.964386857,1
1043,1.086920633,1
1044,1.585399597,1
1045,1.433312915,1
1046,1.235136211,1
1047,1.511896671,1
1048,1.194037459,1
1049,0.995860747,1
1050,1.344917461,1
1051,1.280154823,1
1052,1.393917606,1
1053,1.549669502,1
1054,1.853605767,1
1055,1.704220617,1
1056,1.567028682,1
1057,1.064572738,1
1058,0.956833712,1
1059,0.971163392,1
1060,1.555134457,1
1061,1.695245955,1
1062,1.68406936,1
1063,2.047163027,1
1064,1.785760176,1
1065,1.22079388,1
1066,0.72755373,1
1067,0.89888852,1
1068,1.058401073,1
1069,1.014087316,1
1070,0.57604932,1
1071,1.126493689,1
1072,1.485747956,1
1073,1.496168082,1
1074,1.785752069,1
1075,1.854561347,1
1076,1.714282913,1
1077,1.708675826,1
1078,1.886327113,1
1079,1.74669604,1
1080,1.572361959,1
1081,1.703879353,1
1082,2.069575901,1
1083,2.04939124,1
1084,0.918665962,1
1085,1.504186171,1
1086,1.988616891,1
1087,2.566729283,1
1088,2.569180582,1
1089,2.511032078,1
1090,2.301963769,1
1091,2.745554566,1
1092,2.029709616,1
1093,1.004163588,1
1094,1.274950532,1
1095,1.816583499,1
1096,2.34586183,1
1097,3.093933324,1
1098,3.032374375,1
1099,3.467070477,1
1100,3.763136696,1
1101,3.937376379,1